incident_id,title,description,fault_type,root_cause_service,region,is_anomalous,data_split
INC-00078,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,currencyservice_cpu,unknown,True,Train
INC-00079,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,currencyservice_cpu,unknown,True,Train
INC-00080,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,currencyservice_cpu,unknown,True,Train
INC-00081,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,currencyservice_delay,unknown,True,Test
INC-00082,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,currencyservice_delay,unknown,True,Train
INC-00083,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,currencyservice_delay,unknown,True,Train
INC-00084,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,currencyservice_delay,unknown,True,Train
INC-00085,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,currencyservice_delay,unknown,True,Train
INC-00086,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,currencyservice_disk,unknown,True,Train
INC-00087,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,currencyservice_disk,unknown,True,Train
INC-00088,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,currencyservice_disk,unknown,True,Train
INC-00089,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,currencyservice_disk,unknown,True,Test
INC-00090,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,currencyservice_disk,unknown,True,Train
INC-00091,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,currencyservice_loss,unknown,True,Train
INC-00092,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,currencyservice_loss,unknown,True,Train
INC-00093,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,currencyservice_loss,unknown,True,Train
INC-00094,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,currencyservice_loss,unknown,True,Train
INC-00095,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,currencyservice_loss,unknown,True,Train
INC-00096,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,currencyservice_mem,unknown,True,Train
INC-00097,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,currencyservice_mem,unknown,True,Train
INC-00098,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,currencyservice_mem,unknown,True,Train
INC-00099,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,currencyservice_mem,unknown,True,Train
INC-00100,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,currencyservice_mem,unknown,True,Train
INC-00101,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,productcatalogservice_cpu,unknown,True,Train
INC-00102,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,productcatalogservice_cpu,unknown,True,Train
INC-00103,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,productcatalogservice_cpu,unknown,True,Train
INC-00104,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,productcatalogservice_cpu,unknown,True,Train
INC-00105,System Fault: CPU,Generic cpu instability detected in RE1-OB.,cpu,productcatalogservice_cpu,unknown,True,Test
INC-00106,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,productcatalogservice_delay,unknown,True,Train
INC-00107,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,productcatalogservice_delay,unknown,True,Train
INC-00108,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,productcatalogservice_delay,unknown,True,Train
INC-00109,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,productcatalogservice_delay,unknown,True,Train
INC-00110,System Fault: DELAY,Generic delay instability detected in RE1-OB.,delay,productcatalogservice_delay,unknown,True,Train
INC-00111,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,productcatalogservice_disk,unknown,True,Train
INC-00112,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,productcatalogservice_disk,unknown,True,Train
INC-00113,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,productcatalogservice_disk,unknown,True,Test
INC-00114,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,productcatalogservice_disk,unknown,True,Test
INC-00115,System Fault: DISK,Generic disk instability detected in RE1-OB.,disk,productcatalogservice_disk,unknown,True,Train
INC-00116,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,productcatalogservice_loss,unknown,True,Test
INC-00117,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,productcatalogservice_loss,unknown,True,Test
INC-00118,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,productcatalogservice_loss,unknown,True,Train
INC-00119,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,productcatalogservice_loss,unknown,True,Test
INC-00120,System Fault: LOSS,Generic loss instability detected in RE1-OB.,loss,productcatalogservice_loss,unknown,True,Train
INC-00121,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,productcatalogservice_mem,unknown,True,Test
INC-00122,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,productcatalogservice_mem,unknown,True,Test
INC-00123,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,productcatalogservice_mem,unknown,True,Train
INC-00124,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,productcatalogservice_mem,unknown,True,Train
INC-00125,System Fault: MEM,Generic mem instability detected in RE1-OB.,mem,productcatalogservice_mem,unknown,True,Train
INC-00126,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,carts_cpu,unknown,True,Train
INC-00127,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,carts_cpu,unknown,True,Test
INC-00128,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,carts_cpu,unknown,True,Test
INC-00129,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,carts_cpu,unknown,True,Train
INC-00130,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,carts_cpu,unknown,True,Train
INC-00131,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,carts_delay,unknown,True,Train
INC-00132,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,carts_delay,unknown,True,Train
INC-00133,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,carts_delay,unknown,True,Train
INC-00134,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,carts_delay,unknown,True,Train
INC-00135,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,carts_delay,unknown,True,Test
INC-00136,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,carts_disk,unknown,True,Train
INC-00137,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,carts_disk,unknown,True,Train
INC-00138,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,carts_disk,unknown,True,Train
INC-00139,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,carts_disk,unknown,True,Train
INC-00140,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,carts_disk,unknown,True,Test
INC-00141,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,carts_loss,unknown,True,Test
INC-00142,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,carts_loss,unknown,True,Train
INC-00143,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,carts_loss,unknown,True,Train
INC-00144,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,carts_loss,unknown,True,Train
INC-00145,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,carts_loss,unknown,True,Train
INC-00146,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,carts_mem,unknown,True,Train
INC-00147,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,carts_mem,unknown,True,Train
INC-00148,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,carts_mem,unknown,True,Train
INC-00149,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,carts_mem,unknown,True,Train
INC-00150,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,carts_mem,unknown,True,Train
INC-00151,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,catalogue_cpu,unknown,True,Test
INC-00152,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,catalogue_cpu,unknown,True,Train
INC-00153,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,catalogue_cpu,unknown,True,Train
INC-00154,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,catalogue_cpu,unknown,True,Train
INC-00155,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,catalogue_cpu,unknown,True,Test
INC-00156,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,catalogue_delay,unknown,True,Train
INC-00157,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,catalogue_delay,unknown,True,Train
INC-00158,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,catalogue_delay,unknown,True,Train
INC-00159,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,catalogue_delay,unknown,True,Train
INC-00160,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,catalogue_delay,unknown,True,Train
INC-00161,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,catalogue_disk,unknown,True,Train
INC-00162,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,catalogue_disk,unknown,True,Train
INC-00163,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,catalogue_disk,unknown,True,Train
INC-00164,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,catalogue_disk,unknown,True,Train
INC-00165,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,catalogue_disk,unknown,True,Train
INC-00166,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,catalogue_loss,unknown,True,Test
INC-00167,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,catalogue_loss,unknown,True,Train
INC-00168,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,catalogue_loss,unknown,True,Train
INC-00169,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,catalogue_loss,unknown,True,Train
INC-00170,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,catalogue_loss,unknown,True,Train
INC-00171,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,catalogue_mem,unknown,True,Train
INC-00172,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,catalogue_mem,unknown,True,Train
INC-00173,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,catalogue_mem,unknown,True,Train
INC-00174,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,catalogue_mem,unknown,True,Train
INC-00175,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,catalogue_mem,unknown,True,Train
INC-00176,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,orders_cpu,unknown,True,Train
INC-00177,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,orders_cpu,unknown,True,Train
INC-00178,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,orders_cpu,unknown,True,Train
INC-00179,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,orders_cpu,unknown,True,Test
INC-00180,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,orders_cpu,unknown,True,Train
INC-00181,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,orders_delay,unknown,True,Train
INC-00182,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,orders_delay,unknown,True,Train
INC-00183,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,orders_delay,unknown,True,Test
INC-00184,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,orders_delay,unknown,True,Test
INC-00185,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,orders_delay,unknown,True,Train
INC-00186,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,orders_disk,unknown,True,Train
INC-00187,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,orders_disk,unknown,True,Test
INC-00188,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,orders_disk,unknown,True,Train
INC-00189,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,orders_disk,unknown,True,Train
INC-00190,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,orders_disk,unknown,True,Train
INC-00191,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,orders_loss,unknown,True,Train
INC-00192,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,orders_loss,unknown,True,Test
INC-00193,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,orders_loss,unknown,True,Test
INC-00194,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,orders_loss,unknown,True,Train
INC-00195,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,orders_loss,unknown,True,Train
INC-00196,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,orders_mem,unknown,True,Train
INC-00197,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,orders_mem,unknown,True,Train
INC-00198,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,orders_mem,unknown,True,Test
INC-00199,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,orders_mem,unknown,True,Test
INC-00200,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,orders_mem,unknown,True,Train
INC-00201,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,payment_cpu,unknown,True,Train
INC-00202,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,payment_cpu,unknown,True,Train
INC-00203,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,payment_cpu,unknown,True,Train
INC-00204,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,payment_cpu,unknown,True,Test
INC-00205,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,payment_cpu,unknown,True,Train
INC-00206,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,payment_delay,unknown,True,Train
INC-00207,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,payment_delay,unknown,True,Train
INC-00208,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,payment_delay,unknown,True,Train
INC-00209,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,payment_delay,unknown,True,Train
INC-00210,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,payment_delay,unknown,True,Train
INC-00211,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,payment_disk,unknown,True,Train
INC-00212,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,payment_disk,unknown,True,Train
INC-00213,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,payment_disk,unknown,True,Train
INC-00214,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,payment_disk,unknown,True,Train
INC-00215,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,payment_disk,unknown,True,Train
INC-00216,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,payment_loss,unknown,True,Train
INC-00217,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,payment_loss,unknown,True,Train
INC-00218,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,payment_loss,unknown,True,Train
INC-00219,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,payment_loss,unknown,True,Train
INC-00220,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,payment_loss,unknown,True,Test
INC-00221,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,payment_mem,unknown,True,Train
INC-00222,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,payment_mem,unknown,True,Train
INC-00223,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,payment_mem,unknown,True,Train
INC-00224,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,payment_mem,unknown,True,Train
INC-00225,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,payment_mem,unknown,True,Train
INC-00226,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,user_cpu,unknown,True,Train
INC-00227,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,user_cpu,unknown,True,Test
INC-00228,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,user_cpu,unknown,True,Train
INC-00229,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,user_cpu,unknown,True,Test
INC-00230,System Fault: CPU,Generic cpu instability detected in RE1-SS.,cpu,user_cpu,unknown,True,Train
INC-00231,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,user_delay,unknown,True,Train
INC-00232,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,user_delay,unknown,True,Train
INC-00233,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,user_delay,unknown,True,Train
INC-00234,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,user_delay,unknown,True,Train
INC-00235,System Fault: DELAY,Generic delay instability detected in RE1-SS.,delay,user_delay,unknown,True,Train
INC-00236,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,user_disk,unknown,True,Train
INC-00237,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,user_disk,unknown,True,Train
INC-00238,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,user_disk,unknown,True,Train
INC-00239,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,user_disk,unknown,True,Train
INC-00240,System Fault: DISK,Generic disk instability detected in RE1-SS.,disk,user_disk,unknown,True,Train
INC-00241,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,user_loss,unknown,True,Test
INC-00242,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,user_loss,unknown,True,Test
INC-00243,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,user_loss,unknown,True,Test
INC-00244,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,user_loss,unknown,True,Train
INC-00245,System Fault: LOSS,Generic loss instability detected in RE1-SS.,loss,user_loss,unknown,True,Train
INC-00246,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,user_mem,unknown,True,Test
INC-00247,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,user_mem,unknown,True,Train
INC-00248,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,user_mem,unknown,True,Test
INC-00249,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,user_mem,unknown,True,Test
INC-00250,System Fault: MEM,Generic mem instability detected in RE1-SS.,mem,user_mem,unknown,True,Test
INC-00251,System Fault: CPU,Generic cpu instability detected in RE1-TT.,cpu,ts-auth-service_cpu,unknown,True,Train
INC-00252,System Fault: CPU,Generic cpu instability detected in RE1-TT.,cpu,ts-auth-service_cpu,unknown,True,Train
INC-00253,System Fault: CPU,Generic cpu instability detected in RE1-TT.,cpu,ts-auth-service_cpu,unknown,True,Test
INC-00254,System Fault: CPU,Generic cpu instability detected in RE1-TT.,cpu,ts-auth-service_cpu,unknown,True,Train
INC-00255,System Fault: CPU,Generic cpu instability detected in RE1-TT.,cpu,ts-auth-service_cpu,unknown,True,Train
INC-00256,System Fault: DELAY,Generic delay instability detected in RE1-TT.,delay,ts-auth-service_delay,unknown,True,Train
INC-00257,System Fault: DELAY,Generic delay instability detected in RE1-TT.,delay,ts-auth-service_delay,unknown,True,Test
INC-00258,System Fault: DELAY,Generic delay instability detected in RE1-TT.,delay,ts-auth-service_delay,unknown,True,Train
INC-00259,System Fault: DELAY,Generic delay instability detected in RE1-TT.,delay,ts-auth-service_delay,unknown,True,Train
